Categoria do Produto,Filial,Nome do Produto,Preço do Produto (R$),Quantidade em Estoque,Data da Venda
Roupas,Filial 4,Base líquida,84.33,68,2023-05-10 18:58:06.794203
Alimentos,Filial 10,Pó compacto,61.22,30,2023-08-22 18:58:06.794203
Alimentos,Filial 9,Batom líquido,77.76,18,2023-08-11 18:58:06.794203
Roupas,Filial 10,Batom matte,66.14,51,2023-01-04 18:58:06.794203
Eletrodomésticos,Filial 7,Batom líquido,10.88,32,2023-03-18 18:58:06.794203
Alimentos,Filial 3,Pó compacto,99.7,97,2023-08-11 18:58:06.794203
Alimentos,Filial 2,Máscara de cílios,61.35,41,2023-03-24 18:58:06.794203
Alimentos,Filial 4,Base líquida,17.78,49,2022-10-14 18:58:06.794203
Alimentos,Filial 4,Pó compacto,59.17,40,2023-05-21 18:58:06.794203
Eletrônicos,Filial 5,Base líquida,5.48,78,2022-10-20 18:58:06.794203
Eletrônicos,Filial 5,Base líquida,5.61,5,2023-04-12 18:58:06.794203
Roupas,Filial 10,Sombra de olhos,70.48,48,2022-12-29 18:58:06.794203
Eletrodomésticos,Filial 1,Pó compacto,52.68,24,2023-03-18 18:58:06.794203
Alimentos,Filial 1,Base líquida,31.7,83,2023-05-29 18:58:06.794203
Eletrodomésticos,Filial 1,Corretivo,46.65,27,2023-07-21 18:58:06.794203
Alimentos,Filial 4,Blush em pó,93.55,81,2022-12-28 18:58:06.794203
Roupas,Filial 2,Delineador líquido,97.79,58,2023-01-15 18:58:06.794203
Roupas,Filial 4,Batom matte,50.69,50,2023-04-30 18:58:06.794203
Eletrônicos,Filial 2,Delineador líquido,68.06,14,2022-09-23 18:58:06.794203
Eletrônicos,Filial 7,Delineador líquido,8.06,81,2022-10-22 18:58:06.794203
Alimentos,Filial 5,Blush em pó,97.12,24,2023-05-24 18:58:06.794203
Roupas,Filial 1,Máscara de cílios,48.11,21,2023-07-12 18:58:06.794203
Roupas,Filial 2,Batom matte,72.28,32,2023-05-16 18:58:06.794203
Roupas,Filial 3,Blush em pó,8.66,88,2022-10-14 18:58:06.794203
Alimentos,Filial 7,Lápis de sobrancelha,94.08,94,2022-11-20 18:58:06.794203
Roupas,Filial 4,Corretivo,5.6,49,2023-07-16 18:58:06.794203
Eletrônicos,Filial 3,Pó compacto,22.36,16,2023-01-24 18:58:06.794203
Roupas,Filial 5,Base líquida,3.79,5,2022-12-18 18:58:06.794203
Eletrônicos,Filial 6,Sombra de olhos,41.73,5,2022-11-21 18:58:06.794203
